CustomerID,AnnualIncome,SpendingScore
1,72625.4179123691,31.867792317416153
2,90094.88346910404,69.93800539273049
3,78290.15448752261,38.39743208995561
4,72212.73421467417,18.780764078403845
5,59483.75393058499,3.443194110741792
6,82818.88187199889,7.65771351486161
7,60946.65718258271,68.25988457635816
8,108636.16508211837,45.915987611048486
9,116184.58985260807,54.1213418997635
10,55261.35947670666,89.77045801099386
11,98131.12899867978,99.04355579227374
12,70533.96657405497,22.47280145544892
13,74644.67891486289,66.64474210690997
14,112187.6470207294,27.068915296977913
15,22458.78611077813,3.0444489471071394
16,24148.576468661777,76.079486729778
17,17122.9317312342,32.68169793142432
18,102425.08378253349,38.9629255230179
19,96706.4588497343,59.24339424180697
20,106351.27556591602,83.27379706838285
21,117754.92593444022,63.26920251552372
22,98911.64924275597,87.39241488929213
23,63455.333036557844,28.080661446747943
24,96955.56351007782,80.00663655734381
25,27418.81471623799,19.37795848628927
26,82191.70723939,95.32637404022252
27,30052.095177949872,69.06133936239371
28,114190.2362902063,22.335260034242285
29,69794.07378375753,94.7896884584035
30,58539.50369900498,73.35472487024562
31,42778.33927098583,26.140222616907558
32,96294.53739059276,22.117885759380716
33,62895.7848827376,52.30187067913566
34,74685.5646312081,3.540609087398626
35,16972.92904581729,21.53953746866983
36,79851.72719296708,43.04386140639912
37,79270.05088585425,38.04282805308833
38,79778.06967184947,46.893967012116256
39,114093.54824403554,28.48524192317846
40,86591.13140586576,59.09165029935871
41,52748.329560247534,86.52170498639991
42,60888.35514893085,12.635653740241276
43,88251.2755723628,52.2205316082573
44,21323.67452107333,14.074742528170178
45,85010.50512179511,71.96910843806677
46,85416.97630990673,40.20991057792208
47,37090.168912753295,56.97670987399239
48,28537.2612537596,19.144703785193784
49,48119.9768470393,15.339928174994347
50,53189.63094897538,49.3175717842465
51,74870.66089387736,36.205661047145604
52,61053.15891354364,94.1027625800285
53,118779.25299621875,76.76720012688956
54,25714.705128542948,75.11769836520418
55,36932.05938995764,90.46825423484741
56,31937.499377924607,9.258821108759836
57,83576.37417386683,55.66705452231825
58,41595.61826667712,58.863130826621116
59,63962.63114991216,96.23170147617567
60,40664.68716016829,29.922605152462335
61,31691.80628277957,24.842049211629234
62,26589.389822252037,10.929100284284283
63,83914.6068938537,2.6265333295559463
64,29509.20989160445,93.02340236242686
65,35641.14797640561,67.3217381125001
66,53716.14291940123,78.73013829029064
67,101204.28913403318,28.891280469640957
68,25195.633958271435,59.05460645244634
69,102984.2152873744,7.331571345977132
70,25090.33282886612,49.077131997527665
71,117528.24382640656,97.77201883470023
72,64208.37617300866,87.7740192863425
73,117559.9142599854,34.477736231847715
74,78508.77957322983,96.19544529960835
75,92622.67583682167,23.938461020649246
76,19114.71818670367,94.98256341915246
77,44694.731070523005,94.19639276594336
78,27620.638927382737,80.12105614788678
79,46094.72073982522,63.41434574981232
80,27466.410490195623,87.55450869586976
81,48388.23383636748,30.009008166271876
82,58497.614424040345,85.04541197597891
